ÒÅ	wei4 50 yi2 50
ßÆ	za1 100
Ğ	zi1 100
ƒ¿	qian1 100
ÒÇ	yi2 100
ÒÁ	yi1 100
÷g	zhan1 100
Äç	ni4 50 niao4 50
÷d	kuai4 100
÷c	hou4 100
ÒÂ	yi1 100
÷a	fen4 100
÷l	chang2 100
÷k	li3 100
÷i	gui4 100
÷h	gan3 100
÷v	lie4 100
Œõ	zuo4 100
õ~	za3 100
÷s	hu4 50 huo4 50
÷~	li2 50 li3 50
÷}	guan4 100
÷z	xiang3 100
Óx	shang1 100
÷x	mie4 100
÷G	qiu1 100
÷F	jiang1 100
÷E	zhu2 100
ÒÏ	yi3 100
÷C	ji1 100
÷B	biao4 100
÷A	qiu2 100
÷@	xi2 100
÷O	qu1 100
÷N	yu4 100
÷M	bie1 100
÷L	xue3 100
ƒ½	shi3 100
÷I	yong1 50 yong2 50
ÒÉ	ni3 33 ning2 33 yi2 33
Œò	qian2 100
÷V	zun1 50 zun4 50
÷U	huang2 100
÷T	su4 100
÷S	xun2 100
ÒÊ	yi2 50 yin2 50
÷Q	bo1 100
ƒ	wu3 100
÷^	xi3 100
»¾	huan4 100
÷\	xun2 100
÷[	lin2 100
÷Z	gui4 100
÷¥	yao2 100
÷¤	yin2 100
÷¢	qi2 100
÷¡	ao2 100
Òµ	ye4 100
çğ	ya2 50 ye2 50
÷®	zun1 100
ƒ¼	yan3 100
÷«	yong2 100
÷ª	min3 100
÷·	rou2 100
÷¶	qu1 100
ŒÚ	xi4 100
÷´	man2 50 wan3 50
÷³	qiao1 100
÷²	da2 100
÷±	yang1 50 yang3 50
÷°	da2 100
÷¿	gou4 50 hou2 50
¬B	jun4 100
Ó~	yi2 100
÷¼	ku1 100
÷»	gu3 100
÷º	xie4 100
÷¹	bei4 50 bu4 50
÷¸	gou1 100
÷…	he2 100
÷„	ba4 100
÷‚	ji3 100
Ü	sui4 100
ƒ³	zan1 50 zan3 50
÷Œ	ze2 100
÷‹	tong2 100
÷‰	pi1 50 pi2 50
÷ˆ	bo2 100
‘Ó	rang4 100
÷–	ti2 100
÷”	bi1 100
÷“	shen1 100
÷’	qi2 100
÷	jun1 100
÷Ÿ	hu4 50 huo4 50
÷	xi2 100
ß@	yan4 50 zhe4 50
÷›	pang2 100
¬L	xiu4 100
÷™	quan2 100
÷ç	mi2 100
÷å	jun1 33 kun3 33 qun2 33
Ò¿	yi1 50 yi3 50
÷ã	mi2 100
÷à	lie4 100
Ò¸	ye4 100
÷ì	dai4 100
÷é	ao2 50 biao1 50
÷è	qi2 100
÷õ	can3 100
÷ô	jing1 100
Òº	ye4 100
÷ñ	qu4 100
÷ğ	yi1 100
÷ş	zha1 100
¬I	xuan2 100
÷ù	wu2 100
÷Æ	bin4 100
÷Å	kuan1 100
÷Ä	ge2 50 qia4 50
÷Ã	lou2 100
÷À	ge2 100
÷Ï	xiang3 100
÷Î	chi1 100
ßx	xuan3 100
÷Ë	liang3 100
Ò¦	yao2 100
÷É	ba2 100
÷Ö	li2 50 mao2 50
÷Õ	kun1 100
÷Ô	biao1 50 shan1 50
ÑŞ	yan4 100
Äá	ni2 100
’Ó	wo3 100
÷Ş	bin4 100
÷İ	jiu1 100
÷Ü	quan2 100
÷Û	xiu1 100
÷Ú	zi1 100
÷Ø	tiao2 100
–@	yin4 100
ƒ°	yan3 100
Ò¢	yao2 100
–A	qie4 100
Óü	yu4 100
Ò£	yao2 100
Ò¬	ye1 50 ye2 50
f	you4 100
’Ü	wo4 100
Ò­	ye1 100
a	mi4 100
Ò®	xie2 33 ye1 33 ye2 33
–E	ling2 100
c	ji1 100
¬Z	yu4 100
b	li3 100
» 	zhang1 100
Ò©	yao4 50 yue4 50
Óq	xing1 100
–H	nyu4 100
’İ	xi1 100
Òª	yao1 33 yao3 33 yao4 33
–I	tiao3 50 tiao4 50
Ò«	yao4 100
–J	lang3 100
âˆ	zi1 100
Ò”	mie4 100
n	qun1 100
é	yin1 100
i	yao2 100
ê	zui3 100
Ò–	si1 50 si4 50
–M	huang1 100
’Ş	cheng2 100
¬e	beng3 100
–N	tun1 100
Ò	pian3 100
çù	qi2 100
j	jiao1 100
µ›	zi1 100
Ò‘	mao2 100
Œú	xue4 100
–P	ying1 100
“¨	zong1 50 zong3 50
ßd	xun4 100
Ğ	xi1 50 xi2 50
–Q	zong1 100
»¦	hu4 100
Äı	ning2 100
’ß	sao3 50 sao4 50
ÕÅ	zhang1 50 zhang4 50
v	shen1 100
•¿	ni4 100
·F	yi1 100
Ò	yao4 100
çø	ying1 100
q	li3 100
ƒ´	xiong1 100
¾	yun4 100
ÒŸ	jun1 100
¬j	que4 100
r	you2 100
’Ø	tu1 100
¬k	zhuo2 100
éş	wang3 100
}	wu2 50 yu3 50
Ä	yu2 100
Ò›	tiao4 100
~	lang4 100
¬w	xing1 100
–\	duo3 100
çæ	ke1 100
{	xia2 100
¾Ÿ	ti2 100
½S	zui4 100
–_	gui3 50 qiu2 50
Ò	ya4 100
E	qu1 100
D	kuang4 100
’Ú	nuo2 100
¬q	hun2 100
G	tiao2 100
¬~	huan4 100
F	po4 100
ŒÆ	shi1 100
¬|	wei3 100
–e	qian1 100
–f	yu2 100
’Û	zu2 50 zuo2 50
¬z	min2 100
B	pei1 50 pei2 50
·B	zu2 100
¬{	jian1 50 zhen1 50
äó	zhu1 100
–h	xun2 100
L	xiu4 100
¬y	rou2 100
×Ó	zi3 100
¬†	quan2 100
N	xue2 100
’Ä	zun4 100
Òu	xi2 100
–l	tuo1 100
Òv	shen1 50 xian1 50
çã	bin1 33 fen1 33 fen2 33
H	ling2 100
¾’	mian3 100
ŒÄ	tian2 100
ïr	yang2 100
Òp	xie2 100
¬ƒ	zhuan4 100
–p	yi4 100
’Å	yi4 100
¬€	jie1 100
T	fu4 50 nie4 50
W	an1 100
¾“	wei4 100
V	lu4 100
¬	wen1 100
’Æ	zhai1 100
Òx	zhe2 50 zhe3 50
R	luo4 100
Õ“	lun4 100
 ë	ya2 100
_	wei2 100
¬–	liu2 100
–{	bei4 50 fei4 50
Òe	shu2 50 shu3 50
Y	gai1 100
µ’	ling2 100
Òf	tan3 50 zhan4 50
–}	xian1 100
‹§	zhuan1 100
¬•	tao1 100
[	yi2 100
¬“	ying3 100
ÕÎ	zhang4 100
¬	wu1 100
Šç	pou3 100
¬‘	jin1 100
Òl	shu3 100
Èö	sa3 100
Òm	wa4 100
Äó	nie1 100
ŒÁ	xi4 100
Òi	pu2 100
ÕŒ	zhou1 50 zou1 50
»‹	zhou4 100
¾ˆ	miao2 100
Õ	liang2 100
ÒW	xin2 100
µ	tao2 100
¬ 	chang2 100
Õ	zhuo2 100
‰Õ	zhuang4 100
Ä	sui3 100
’Ì	wan4 100
’”	zhi4 100
—C	zhan4 100
¾Š	xie4 100
ŒÌ	man3 100
Ë	yu4 100
µˆ	shui4 100
ŒÍ	lou4 100
ÒE	wei4 100
Õˆ	qing1 25 qing2 25 qing3 25 qing4 25
­	yong3 100
Ó`	tian3 100
ÄŒ	run4 100
ÕÆ	zhang3 100
éü	zhe2 100
¾Œ	si1 100
ŒÊ	xi1 100
Õ‹	ze2 100
ÒC	xie4 100
Ä	xiang1 100
ÀM	xi4 100
ÕŠ	zheng1 50 zheng4 50
ô	ni4 33 ning2 33 ning4 33
µ…	zhi1 100
ŒÈ	xi4 100
Õ…	zhui4 100
×°	zhuang1 100
Ì»	tan3 50 zhan4 50
µ„	xia2 100
Ô`	zi1 50 zi3 50
»›	yue4 100
Äˆ	zhi2 50 zhu1 50
Ï„	qi4 100
½Ñ	zao4 100
£	yi2 100
ï„	yu4 100
õ_	shu4 100
Ä‰	jiao1 100
ÕÁ	zhang1 100
‡Ì	xiao1 100
Œ×	liao2 100
Õ†	wei3 100
Ä†	teng1 100
µ	wu2 100
ŒÔ	xie4 100
Õ	zhun1 50 zhun4 50
™‰	bin1 50 bing1 50
–À	ao1 100
™‹	ji4 50 qi3 50
™Š	huo4 100
™	mi2 100
™Œ	qian1 100
™	yi1 100
™	ning2 100
™	she1 100
™€	song1 100
™ƒ	yin2 100
™…	tai2 100
™„	dao3 50 tao2 50
™‡	ji1 50 qi2 50
™†	mian2 100
™™	gui4 100
™˜	zhao4 50 zhuo1 50
™›	ji1 100
™š	chun1 100
™	po2 100
™œ	kui2 100
™Ÿ	chu2 100
™	deng4 100
™‘	jian4 33 kan3 33 xian3 33
™	gao3 100
™“	er2 50 nou4 50
™’	yin4 100
™”	jiong3 50 qing3 50
™—	mi4 100
–Å	ce4 25 sha4 25 shan1 25 zha4 25
™¨	sa4 100
™«	cuan2 100
™ª	li4 100
™­	mie4 100
™¬	lyu2 100
™¯	ou1 100
™®	hui4 100
™¡	mian2 100
™£	zhi4 100
ò	shu4 100
™¥	qian1 100
™¤	guang4 50 huang3 50
™§	lei2 50 lei3 50
™¦	lei3 100
™¹	lian2 100
™¸	sou3 100
™»	chu2 100
™½	zhu1 100
™¿	yan2 100
™±	jie2 50 zhi4 50
™°	lyu2 100
™³	du2 100
™²	gao1 100
™µ	lao2 33 li4 33 yue4 33
–Ê	guai3 100
Ä…	xiao1 100
™¶	fei4 100
™É	long2 100
‰Ù	xu4 100
™Ê	lai4 100
™Ì	xian3 100
™Ï	xiao1 100
™Î	ju3 100
™Á	zhu1 100
™À	li4 100
™Ã	ji4 50 jie2 50
™Â	chen4 33 guan4 33 qin4 33
™Å	su1 100
™Ä	e4 100
™Ç	nie4 100
™Æ	huai2 100
™Ø	bo2 100
™Û	ju3 100
™Ú	lan2 50 lian4 50
™İ	she4 100
–Î	liu3 100
™ß	cong4 100
™Ş	wei2 100
ÄÕ	nao3 100
™Ğ	ling2 100
™Ò	jian1 100
Ä‚	liao2 100
™Ô	you2 50 you4 50
™×	nong2 100
™Ö	xiang1 100
™é	dang3 100
™è	luan2 100
™í	lan2 100
™ì	lan3 100
™ï	lei2 100
–Ñ	rong2 100
™á	qu2 100
™à	quan2 100
™å	luo2 50 luo3 50
™ä	yu4 100
™ç	zan4 100
™æ	li3 50 li4 50
™ù	chao1 100
™ø	xu1 100
™û	chi1 100
™ú	chu4 100
Õı	zheng1 50 zheng4 50
™ü	kai4 50 ke2 50
™ñ	ba4 100
™ğ	li3 100
™ó	yu4 100
™ò	nang2 100
™ô	ling2 100
™÷	qian1 100
–Õ	sun3 50 xun2 50
–Ö	qi4 100
–×	zhen1 100
·€	wen3 100
ı	zun1 100
Õü	zheng3 100
–Ù	xiang2 100
Ä€	tong2 100
ÜS	ti4 50 yue4 50
–Û	li4 100
–Ü	she4 50 su4 50
–İ	kan1 100
û	jin1 100
Ä	ni4 100
–ß	ren3 100
™I	zeng1 100
™H	chong1 33 chuang2 33 tong2 33
™K	qiong2 100
™J	fen2 100
™M	heng2 50 heng4 50
™L	ran3 100
™O	gu1 100
™N	cen2 100
™A	tan1 50 tan2 50
™C	ji1 100
™B	hui4 100
™E	duo3 50 tuo3 50
™D	nuo3 100
™G	rui3 100
™F	ning3 100
™X	dou1 100
Æ	ji1 33 qi1 33 xi1 33
™\	ta4 100
™_	lin3 100
™^	jiang1 100
™Q	lao4 100
™P	liu3 100
™R	gao1 100
™W	ji2 100
çÛ	yao1 100
™i	zui4 100
™h	ju2 100
ğØ	lu4 100
äÌ	shuan4 100
™m	hui3 100
™l	feng1 100
™o	ji4 50 xi4 50
™n	dang3 50 dang4 50
™`	nong2 100
Èê	ru3 100
™b	sui4 100
™e	xuan2 100
™d	zui4 100
™g	gan4 100
™f	cheng1 100
™y	zhe4 100
™x	jia3 100
ÄŸ	huo4 100
™z	jian3 100
Ü^	wei4 100
™|	dao4 100
™~	biao3 100
™q	bi4 100
™p	sui4 100
™s	chu3 100
™r	ding3 100
™u	gui4 33 hui4 33 kuai4 33
Ï	qiao1 100
™w	jie3 50 xie4 50
™v	ji2 100
¿~	piao1 50 piao3 50
¿}	mu4 100
ÈY	ce4 100
¿{	zhi2 100
¿z	man4 100
È\	jiu1 100
¿x	zhuan4 100
ÈR	lai2 100
¿v	cong2 25 song3 25 zong3 25 zong4 25
¿u	xi3 100
ÈQ	fei2 100
¿s	su4 50 suo1 50
¿r	li2 100
¿q	cu4 100
È	cang1 100
¿o	bi4 100
¿n	cai4 100
ÈH	ma2 100
ÈI	tan3 100
ÈN	chun1 50 chun3 50
ÈO	chang2 100
ÈL	hu3 100
ÈM	he2 100
ÈB	jin1 100
ÈC	an1 50 an3 50
È@	geng1 100
Ê	hong2 100
¿c	gao3 100
¿b	chen1 33 zhen1 33 zhen3 33
ğŞ	shan4 100
ÈE	beng3 50 peng2 50
¿_	tao1 100
¿^	rong2 100
Èx	mian3 100
¿\	cui1 33 shuai1 33 sui1 33
È~	she4 33 xie2 33 ye4 33
¿Z	yun1 50 yun4 50
È|	rou2 100
¿X	quan3 50 quan4 50
¿W	cuo3 100
Ès	an1 100
¿U	chao4 25 cu4 25 zhou1 25 zhou4 25
Èq	bian1 50 pian1 50
¿S	gu3 100
¿R	bang1 100
¿Q	ni4 100
Èu	huo2 100
Èj	lian4 100
¿N	jin4 100
Èh	yu4 100
Èi	fu4 100
¿K	geng1 100
Èo	chun3 100
Èl	nan2 100
Èm	ce4 50 ze2 50
¿G	zong1 50 zong3 50
çØ	qiao1 33 sao1 33 zao3 33
¿E	xia2 100
¿D	dai4 100
ğß	li4 100
¿B	cheng1 100
Èd	ke1 100
ŒÛ	ni4 100
Ó	yong3 100
Õú	zheng1 100
–÷	qiong2 100
Äš	qi2 100
çÇ	zhen1 50 zhen3 50
ß	cen1 100
–û	chui2 33 dui1 33 zhui4 33
Õõ	zheng1 50 zheng4 50
Ù	zong1 100
‹«	zhe1 100
‰Û	shou4 100
–ı	zan3 100
çÆ	jin4 100
ÈÚ	rong2 100
¿ş	gui1 50 kui3 50
¿ı	kuai4 50 kui2 50
¿ü	kui2 100
¿û	kui2 100
¿ú	kui1 50 kui3 50
¿ù	kui1 100
¿ø	kui1 100
¿÷	kui1 50 yu2 50
¿ö	kuang4 100
¿õ	kuang4 100
¿ô	kuang4 100
¿ó	kuang4 100
¿ò	kuang1 50 kuang4 50
¿ñ	kuang2 100
¿ğ	kuang1 100
¿ï	kuang1 100
¿î	kuan3 50 xin1 50
¿í	kuan1 100
¿ì	kuai4 100
¿ë	kuai4 100
¿ê	kuai4 100
¿é	kuai4 100
¿è	kua3 50 kua4 50
¿ç	ku4 33 kua3 33 kua4 33
¿æ	kou1 33 ku1 33 kua4 33
¿å	kua3 100
¿ä	kua1 100
¿ã	ku4 100
¿â	ku4 100
¿à	gu3 100
¿ß	ku1 100
¿Ş	ku1 100
¿İ	ku1 100
¿Ü	kou4 100
¿Û	kou4 100
–†	yue4 100
¿Ù	kou1 100
¿Ø	kong4 50 qiang1 50
¿×	kong3 100
¿Ö	kong3 100
¿Õ	kong1 50 kong4 50
Èñ	dui4 50 yue4 50
¿Ó	keng1 100
È÷	cui3 20 sa3 20 xi3 20 xian3 20 xun4 20
¿Ñ	ken3 100
¿Ğ	ken3 100
¿Ï	ken3 100
¿Î	ke4 100
¿Í	ke4 100
¿Ì	ke4 100
Èî	juan4 33 ruan3 33 yuan2 33
¿Ê	he2 25 jie2 25 kai4 25 ke3 25
¿É	ke3 50 ke4 50
¿È	hai1 25 hai2 25 kai4 25 ke2 25
¿Ç	ke2 50 qiao4 50
¿Æ	ke1 50 ke4 50
¿Å	ke1 100
¿Ä	ke1 50 ke3 50
¿Ã	ke1 33 ke3 33 kuan3 33
¿Â	ke1 100
¿Á	he1 33 he2 33 ke1 33
¿À	ke1 50 ke3 50
Èš	jun4 100
¿¾	kao3 100
È˜	duan4 100
®	kan1 100
Ä–	juan3 100
¿º	gang1 50 kang4 50
¿¹	kang2 50 kang4 50
¿¸	gang1 50 kang2 50
¿·	kang1 100
¿¶	kang1 50 kang3 50
¿µ	kang1 100
È‘	gai4 33 ge3 33 he2 33
¿³	kan3 100
È—	jie4 100
¿±	kan1 50 kan4 50
È•	bo2 100
¿¯	kan1 100
¿®	kai3 100
Èˆ	hong2 100
È‰	hou2 100
¿«	kai1 100
È	huang2 100
¿©	ge1 50 ka3 50
È	jing4 100
¿§	ga1 50 ka1 50
¿¦	ke4 100
È€	an1 100
¿¤	jun4 100
¿£	cun2 33 jun4 33 xun4 33
È‡	hong2 100
¿¡	jun4 100
¿ 	jian4 100
Èº	qun2 100
¿	chao1 50 chuo4 50
¿	liao2 50 rao3 50
¿œ	fan1 50 fan2 50
¿›	ju2 50 yu4 50
¿š	lin2 100
È¼	ran2 100
È½	ran3 100
È²	geng3 25 gui4 25 que1 25 xue4 25
¿•	ceng2 33 zeng1 33 zeng4 33
¿”	qiao1 100
¿“	hui4 50 sui4 50
È·	que4 100
È´	que4 100
¿	xiu4 100
Èª	quan2 100
È«	quan2 100
¾ó	jue2 50 jue4 50
È©	chuo4 50 quan2 50
¿‹	jiang3 50 qiang3 50
¿Š	jiu1 16 liao3 16 miao4 16 miu4 16 mou2 16 mu4 16
È¬	quan2 100
È­	quan2 100
¿‡	beng1 33 beng3 33 beng4 33
¿†	shuai4 100
¿…	sui4 100
È¡	qu1 50 qu3 50
¿ƒ	ji1 100
È§	quan2 100
È¤	cou3 20 cu4 20 qu1 20 qu4 20 zou1 20
¿€	lian2 100
åm	ga2 100
ål	biao3 100
åo	ken3 100
îK	jing3 100
îL	lei3 100
îM	ge2 33 han4 33 he2 33
åk	hua1 100
åj	lu4 100
î@	gang1 50 hang2 50
åd	gu4 100
…Í	jun4 100
îC	ban1 50 fen2 50
îD	dun4 50 zhun1 50
å`	tian3 100
îF	dan1 100
åb	lian4 100
å}	ying1 100
å|	jie1 33 jie3 33 kai3 33
å~	di1 100
î\	fu3 100
åx	huo1 50 huo4 50
å{	men2 100
¼	yan2 100
îP	e2 100
îQ	wei3 100
ÄĞ	nan2 100
îS	gua1 100
îT	shen3 100
îU	yi2 100
îV	shen3 100
îW	hai2 33 ke1 33 ke2 33
îh	han4 100
îi	geng3 50 jing3 50
îj	tui2 100
îk	tui2 100
îl	bin1 50 pin2 50
åH	a1 50 ke1 50
åK	gun3 50 kun1 50
åJ	ta4 100
î`	kui2 50 qiu2 50
îb	le4 100
îc	tian5 50 ting3 50
îd	cheng1 100
îe	ying3 100
îf	jun1 100
åB	an4 100
å\	jin3 100
å_	chang1 100
å^	mao2 100
î|	sai1 100
î}	di4 50 ti2 50
î~	e2 100
åZ	ji1 50 qi2 50
îp	zi1 100
åT	chun2 25 dui4 25 duo4 25 qun2 25
îr	ding4 100
åV	ding4 100
åQ	ben1 100
îu	han4 100
îw	ke1 33 ke3 33 kuan3 33
– 	xi3 100
…Ï	ge2 100
„	ta4 100
¾	yin1 100
‡	ju1 100
·	jing3 100
–£	mo4 100
Õí	zhen3 50 zhen4 50
–¤	yi4 100
Ä“	nong2 100
€	kan3 100
…Î	lyu3 100
–¦	ye4 100
–¨	nie4 100
Õì	zhen1 50 zheng1 50
ĞÃ	xin1 100
Ş·	tai2 100
Œ	cui4 50 zu2 50
Ä	zhua1 100
	gang1 50 gang3 50
åí	e1 100
îÉ	diao3 50 liao3 50
åï	xi3 100
åî	can4 100
îÌ	shan1 100
îÍ	men2 100
îÎ	chai1 100
åê	kao1 100
¾è	juan1 50 yuan2 50
îÁ	he2 50 ke3 50
îÂ	guan4 100
åæ	ji4 100
îÄ	jin1 100
åà	lin2 50 lin4 50
åã	miao2 50 miao3 50
ˆ	lai2 100
åı	yu3 50 yu4 50
îÙ	ba3 100
îÚ	yu4 100
åş	bi3 100
îÜ	gu1 33 gu2 33 gu3 33
åø	cao3 50 che4 50
îŞ	po1 50 po3 50
îß	bu4 100
åõ	bo2 33 fu2 33 pei4 33
åô	mi3 100
îÒ	ju4 100
îÓ	ban3 100
åñ	chan4 100
îÕ	fang1 100
îÖ	kang4 100
åò	jing4 100
åÍ	bu1 100
îé	bi4 100
îê	ni3 100
åÎ	li3 100
åÉ	jing4 100
åÈ	jia1 50 xie4 50
åË	gou4 50 hou4 50
åÊ	dai4 100
îà	ba2 50 bo2 50
åÄ	jiong3 100
åÇ	er3 100
îã	dan4 50 tan3 50
îä	dian4 100
—	han2 100
åÃ	wu3 100
åÂ	ya4 100
îø	kai3 100
åÜ	gou4 100
îú	ting3 100
îû	diu1 100
îü	hua2 100
åØ	huang2 100
åÛ	ao2 100
åÚ	xia2 100
åÕ	huan4 100
îñ	cheng2 100
åÖ	dai4 50 lu4 50
åÑ	ti4 100
îõ	cheng1 100
îö	diao4 100
åÒ	jun4 25 qun1 25 suo1 25 xun4 25
îˆ	xin4 100
å¬	xie4 100
å¯	fen4 100
î‹	sang3 100
îŒ	dian1 100
å¨	bi4 50 pi4 50
å«	han4 100
î	ku1 100
å¥	lian2 50 xian3 50
å¤	dan4 50 zhan1 50
î‚	hun2 100
å¦	er2 25 nuo4 25 ru2 25 ruan3 25
å¡	sui1 100
å 	qiao1 100
å£	dan1 25 dan4 25 shan4 25 tan2 25
å¢	li3 100
å½	qian1 100
î™	gu4 100
å¿	jian3 100
å¾	huan2 100
å¸	ning2 50 ning4 50
îŸ	hong1 100
åµ	fu2 50 mi4 50
å´	dang4 100
å·	chen2 100
å¶	you4 100
å±	ba4 100
å°	hao4 100
å³	gui3 100
î—	hao4 100
î¨	meng2 20 mian2 20 mian4 20 ming2 20 ming3 20
î©	piao1 33 piao3 33 piao4 33
îª	cheng1 50 zheng4 50
–»	die2 33 zhi2 33 zhi4 33
î¬	lian2 33 lin2 33 lin4 33
î­	gu3 100
î®	ding1 20 tian3 20 ting1 20 ting3 20 zheng4 20
î¯	bi4 100
î 	bin1 100
î¡	sui1 100
î¢	bi4 50 pi4 50
å†	cong1 100
å	guo1 50 guo3 50
î¥	ji4 50 kui2 50
åƒ	du4 100
î§	ke1 100
î¸	gang1 100
î¹	gu3 100
åŸ	nuo4 50 tian3 50
å	kui2 100
î¼	pi2 100
å˜	fu4 100
î¾	li2 100
åš	cha1 50 cha2 50
î°	quan3 100
å”	keng1 100
î²	fan4 100
å–	huang2 100
å‘	duan4 100
îµ	wan3 50 yuan4 50
î¶	tuan3 100
î·	fu1 50 fu2 50
¾ì	juan4 100
Õë	zhen1 100
ÉN	shi1 100
Ïç	xiang1 33 xiang3 33 xiang4 33
çÈ	ru4 100
İº	ying1 100
ÉD	shu4 100
…Ç	wu2 100
ç·	shou4 100
¾î	juan4 100
Õå	zhen1 100
ø‹	zhui1 100
øˆ	yu4 100
Ïå	xiang1 100
Ñß	yan4 100
ø	gua1 100
Õô	zheng1 100
É|	yao3 100
Õä	zhen1 100
Ş¯	xie4 100
Âø	man2 100
ø‚	zhong1 100
÷	yao2 100
Ép	sun1 100
çß	yong1 50 yong3 50
Ér	huo4 100
ø†	ya1 100
Ét	xi2 100
…À	yi1 100
ç´	zhang3 100
ø„	yang1 100
‰Ò	yi1 100
Éi	na4 100
ˆî	zong1 100
–	xiao1 100
ø˜	yi2 100
ğğ	sha1 100
¾â	ju4 100
Õá	zhe4 100
Él	yun2 100
øœ	mou2 100
Én	cang1 100
ç²	qi3 100
µ 	xian3 100
ğñ	zhu2 50 zhu3 50
¾ã	ju4 100
³x	yan2 100
É`	qian4 100
¥	yi2 100
ø‘	yan4 100
ø–	zhu1 100
…İ	wen3 100
ç±	ling2 100
Ø§	pi1 100
ğö	yu1 100
Æo	yong4 100
”ï	shao1 100
Õã	zhe4 100
íP	xie2 100
É™	yu3 100
øk	ou1 100
‡¬	zhe2 100
çŞ	zai1 50 zi1 50
øi	feng4 100
·Š	wa1 100
Õâ	zhe4 50 zhei4 50
³t	lu4 100
Ä¢	mo2 100
øo	ling2 100
ç¿	miao3 100
Ø¥	nian4 100
øm	jia1 100
¾æ	ju4 100
ŠÏ	zhuang1 100
É‘	ping2 100
³h	pao4 100
Õİ	zhe2 50 zhi2 50
Ş¦	tan2 50 xun4 50
Öé	zhu1 100
Ïı	xiao2 50 yao2 50
À{	li2 16 li3 16 shai3 16 shi1 16 shi3 16 xi3 16
øf	ya1 100
Û³	yan1 100
ÕÜ	zhe2 100
É—	tui1 100
Ä 	zang4 100
É–	wei3 100
É‰	diao4 33 tiao1 33 tiao2 33
ç½	xiang1 100
¾Ø	ju3 100
øx	yuan1 100
Õß	zhe3 50 zhu1 50
ÉŠ	tiao1 50 tiao2 50
‹Ô	qiang2 100
³d	zhu3 50 zhu4 50
ç¼	ke4 100
Ø¸	kui2 50 qiu2 50
É	lian2 50 lian3 50
¾Ù	ju3 100
É	an1 100
Âú	man3 50 men4 50
òP	tao2 100
œö	long2 50 shuang1 50
Ø¹	yu4 100
ğø	la4 100
¾Ú	jian1 25 ju3 25 ju4 25 zu3 25
·a	zhi4 100
¼q	zhou4 100
–õ	yi2 100
Ä¿	mu4 100
É¹	shai4 100
¼}	tou3 100
É¸	shai1 100
ÕØ	zhao4 100
øH	yan4 100
ŞÛ	le4 33 luo1 33 lyu3 33
É½	shan1 100
Ïø	xiao1 100
Ø¿	mie1 50 nie4 50
øO	shi1 100
¾Ü	ju3 50 ju4 50
É¿	shan1 50 shan4 50
¼g	tiao4 100
ÕÛ	she2 33 zhe1 33 zhe2 33
¼d	zuo4 100
É±	sa4 25 sha1 25 shai4 25 she4 25
øC	yi3 100
Ï÷	xiao1 50 xue1 50
Ø¼	zhu3 100
ø@	zhan1 100
¾İ	ju4 100
”	xi4 100
Éµ	sha3 100
¼a	tuan2 100
Äí	nian3 50 nie1 50
É´	sha1 100
–	sun4 50 xun4 50
¼o	ji3 100
ÑÀ	ya2 50 ya4 50
¾Ş	ju4 100
ÛÚ	zhen4 100
ÕÕ	zhao4 100
É¨	sao3 50 sao4 50
Âû	man2 33 man4 33 wan4 33
øY	wen2 100
Ïõ	qiao4 50 xiao1 50
œ	zhong1 100
ø^	yao1 100
¾ß	ju4 100
·ˆ	li2 100
ÕÔ	tiao3 50 zhao4 50
ø\	yu4 100
Ä¸	mu2 25 mu3 25 wu2 25 wu3 25
É®	seng1 100
É¡	san3 100
…Ñ	qi3 100
¼U	mo2 100
ç¥	xie4 100
Ø³	xiao4 50 yao2 50
øS	yuan1 100
½F	tuo2 100
š	su4 100
É£	sang1 100
Õ×	zhao4 100
É¢	san3 50 san4 50
Ä¹	mu4 100
É¥	sang1 50 sang4 50
É¤	sang3 100
…Ğ	mei2 100
øT	zhi1 100
¼_	zong4 100
É¦	sao1 50 zhao3 50
ø	zhan4 100
€	xun2 100
Ïò	xiang4 100
äÄ	pei4 50 pi4 50
Äê	nian2 100
‹Ú	yi4 100
¼G	jian4 100
…Ò	wu2 100
ÑÃ	ya2 33 yu3 33 yu4 33
Ø¶	xin4 100
¼C	tang2 100
Ä´	mu3 100
Â„	wen2 50 wen4 50
ç¡	yun2 100
ğæ	zhu4 100
í`	xian3 100
ö£	zhi1 100
Äµ	mu3 100
¾•	wei3 100
„ò	yun2 100
ÏÏ	xian2 100
ç 	lian2 100
Ø´	zhi1 100
ğç	xian2 100
½A	zhu4 100
Ã‘	tiao2 50 xiu1 50
ÕÒ	zhao3 100
ÉÌ	shang1 100
²	he2 100
³	quan2 100
°	lan2 50 lin2 50
Ÿl	tun1 100
‡Ó	lou2 50 luo1 50
·	chuo4 100
´	dan4 50 tan2 50
‡Ğ	chai4 100
º	e4 50 wu1 50
»	rui3 50 suo3 50
¸	hun1 100
‡Ü	nie4 100
‡Û	lan2 100
¿	de2 100
‡Ù	za2 50 zan2 50
‡Ø	jian1 100
‡Ç	chuo4 100
£	kong1 100
 	guan4 100
¡	guan4 100
‡Ã	dian3 100
§	kan3 100
¤	tian3 100
¥	lun2 50 lun3 50
ª	dun1 100
«	guo3 100
‡Í	ca4 100
Ä³	mou3 100
®	jin1 100
¯	ji4 100
¬	chan1 50 zhan1 50
‡È	huan1 100
‡÷	lun2 100
‡ö	han2 100
