›­	0	10	1
çƒ	0	2	3
’M	0	0	2
¯C	0	4	13
½ä	0	239	22
½â	0	1600	8
½é	0	4639	1348
½Ô	0	1098	23
½Ü	74	16836	67602
½ß	0	0	4
Õm	0	0	5
Þ×	0	27	34
Ón	0	7	21
›	0	3	9
“ø	0	1	0
—ô	0	2	3
Ã	0	9	11
éQ	0	0	1
ò»	0	14	53
ò¡	0	1	55
‹‘	0	0	0
‹d	0	0	0
‹m	0	2	2
‹}	0	22	87
”T	0	0	0
”O	0	6	2
ÍŽ	0	1	0
‚Œ	0	62	175
‚Í	0	21	58
—A	0	0	5
”â	0	0	0
Ðw	0	1	1
ÐV	0	1	2
’ù	0	3	2
º	0	1	1
³V	0	3	2
èî	0	1	0
„Â	0	585	1590
„o	0	3	5
„f	0	0	2
„g	0	6	12
Ç	0	0	0
Ð|	0	2	3
Ç}	0	8	7
Ð	0	95	62
›»	0	16	12
¾¡	0	973	2
µ‰	0	11	4
…	0	1	2
«ƒ	0	36	38
†‚	0	15	12
¬Q	0	173	213
¬n	0	54	32
¬’	0	153	146
¬‘	0	78	243
êî	0	4	0
šV	0	1	5
‘[	0	20	22
æ¡	0	92	190
Ý£	0	195	49
˜c	0	3	3
ˆ²	0	0	1
ˆü	0	9	0
š	0	6	2
¾¢	0	7598	2741
ñÆ	0	117	0
ñ^	0	1	2
œÃ	0	26	19
èª	0	7103	9688
—	0	5	6
‡ž	0	3	0
–‡	0	16	12
ƒ»	0	3	1
áŽ	0	211	106
ÈB	0	24	13
Œƒ	0	4	12
ƒq	0	8	10
²›	0	4	5
“|	0	6	14
¼Ž	0	7	6
½õ	2	33021	12752
½ñ	0	3126	711
½ð	112821	54780	26138
½ò	0	6341	5051
½ý	0	0	10
½þ	0	124	0
½ø	1	19603	17063
½û	0	196	5
½ú	6139	13746	4711
½í	0	841	20
½ï	0	390	9
‹Í	0	0	0
îÄ	0	58	76
É“	0	9	12
®	0	18	13
­\	0	14	13
Ób	0	3	3
âY	0	11	32
Ù	0	3	1
âË	0	41	53
âÛ	0	11	20
çÆ	0	0	155
­n	0	7	4
‰ƒ	0	33	30
‰½	0	2	3
½ô	0	285	4
½÷	0	2892	2908
½ö	0	198	3
½ü	0	2771	2
½ù	9	683	488
¸…	0	7	5
¸’	0	5	12
ûv	0	1	0
ø	0	4	1
ä	0	7	11
W	0	10	8
µ	0	12	14
éÈ	0	502	535
Úá	0	19	8
‹â	0	0	1
‹¦	0	34	29
”Ü	0	12	25
ý„	0	3	1
üT	0	6	2
Šú	0	1	0
‚B	0	12	4
Ÿ¥	0	3	5
Å]	0	8	5
ÝÀ	0	466	350
³\	0	4	5
„³	0	5	2
„B	0	0	2
ÇM	0	17	5
›H	0	4	0
¾¸	1	14819	7589
¾¹	0	4310	14
¾º	1	5297	1348
¾»	0	1412	1981
¾°	14023	37191	10435
¾±	0	376	7
¾²	0	30247	29002
¾³	0	1046	2
¾´	4290	24386	8011
¾µ	0	5411	2820
¾¨	0	322	12
¾©	1	15416	8385
¾«	0	3548	164
¾¬	0	57	95
¾­	3	6230	150
¾®	6	7233	2196
¾¤	0	598	364
¾¦	0	403	30
¾§	0	10932	13278
¾H	0	2	2
ÛV	0	1	1
ät	0	0	2
žs	0	198	83
•ß	0	10	8
»~	0	0	1
¶“	0	4	7
‘ 	0	5	4
æº	0	10710	10650
š€	0	1	1
ˆi	0	0	0
ˆl	0	6	8
ˆg	0	3	0
¾¶	0	676	3
¾ª	0	910	0
¾¯	0	1058	1
¾¢	0	76	27
¾£	8267	1752	6
¾¥	0	315	23
Â€	0	7	17
“÷	0	2	1
Šn	0	10	4
Š	0	60	38
Šø	0	8	4
óä	0	482	437
•Ç	0	156	91
Œc	0	1	3
þ›	0	4	6
 G	0	21	24
åÉ	0	108	76
½U	0	61	75
ãþ	0	1477	19
ã½	0	809	521
ìº	0	643	64
Žy	0	3	2
Ï‚	0	2	2
™Y	0	11	14
îK	0	11	3
·	0	3	3
­E	0	43	31
­Z	0	4683	2913
­`	0	40	12
¶p	0	6	6
ù‚	0	12	28
ù~	0	1	3
ùX	0	1	0
›·	0	50	42
ŽÁ	0	24	8
¸x	0	54	20
¸t	0	1	2
¸„	0	73	21
Õe	0	6	12
›G	0	18	8
û—	0	4	4
û	0	3	2
”ì	0	0	5
š„	0	13	5
ü 	0	1	2
Šù	0	28	45
‚\	0	16	16
‚Š	0	83	79
‚ý	0	15	7
ëÂ	0	0	7
—J	0	1	2
Ý¼	0	4472	8391
—}	0	0	1
ÙÓ	0	0	24
„³	0	5	2
ªS	0	19	4
›s	0	36	44
ïG	0	13	17
ˆ·	0	3	2
ˆs	0	16	18
¾¼	0	3933	3656
¾½	0	77	0
êÁ	0	0	286
ñ’	0	1	3
ño	0	1	15
‚C	0	13	10
½Ÿ	0	2	2
ŸK	0	63	53
Þ›	0	1	5
ƒ×	0	50	66
ƒÕ	0	13	18
ƒT	0	2	1
Œl	0	10	27
 E	0	0	1
åÄ	0	0	10
Øç	0	50	54
ã}	0	4	3
Ñ•	0	4	7
îy	0	5	3
‡å	0	416	678
½N	0	18	6
ÌW	0	1	1
ÌS	0	0	1
›Ó	0	1	6
‘û	0	0	1
°	0	0	1
Ÿ¡	0	4	4
Ÿ 	0	28	27
Ÿâ	0	9	19
ÅQ	0	2	2
ÅS	0	0	2
˜Í	0	2	3
ðÕ	0	53	0
¾É	0	170	9
¾Ê	0	0	10
¾Í	0	208	0
¾Ã	1	11275	7414
¾Ä	0	0	12
¾Å	0	8755	3934
¾Æ	2	868	12
’º	0	0	2
šð	0	22	18
H	0	2	2
G	0	1	0
¾¿	0	48	0
¾À	0	44	2
¾Á	1	2748	2742
èê	0	59	32
L	0	9	7
X	0	15	17
`	0	5	1
Še	0	4	6
™ã	0	0	6
“[	0	0	2
“A	0	2	0
 ¬	0	0	1
…E	0	2	3
…B	0	0	1
…Y	0	2	0
È\	0	6	7
›C	0	23	12
ð¯	1	0	13
û	0	0	7
éN	0	6	6
‘W	0	1	2
ýn	0	1	1
·T	0	1	1
¼‘	0	0	0
‚w	0	2	2
ôñ	0	0	8
Åi	0	0	1
–`	0	2	0
–w	0	1	1
¾Ë	0	55	0
–Í	0	4	3
¼j	0	2	3
ÙÖ	0	20	34
„—	0	1	1
à±	0	15	30
„ó	0	6	5
íƒ	0	11	17
öJ	0	1	0
›t	0	11	16
›†	0	2	1
›®	0	4	3
ß	0	1	6
l	0	3	1
¾à	0	127	1
¾ã	0	174	0
¾ä	0	208	842
¾æ	0	1352	1373
¾ç	1	131	1
¾Ø	0	404	12
¾Ù	0	2649	4289
¾Û	0	3882	2990
¾Ü	0	52	0
¾Ý	0	37	1
¾Þ	1	5384	1927
¾ß	4	433	4
¾Ð	0	47	0
¾Ó	10	4299	4665
¾Ô	0	308	2812
¾Õ	0	8841	16751
¾×	0	330	6
¾Ï	8231	143	0
Ûž	0	1	2
ÛB	0	0	2
’º	0	0	2
•Z	0	2	1
†¯	0	0	1
ˆ¿	0	9	19
ÉX	0	5	10
É›	0	1	1
ø~	0	1	0
Úz	0	2	1
šj	0	2	2
šÆ	0	0	1
šÁ	0	2	0
‘§	0	0	1
þ	0	0	1
Ý]	0	1	1
ˆÏ	0	6	5
ˆo	0	0	8
ê	0	0	1
¾á	0	54	0
¾å	0	0	129
ñÕ	0	0	2
¾Ú	0	28	0
¾Ö	0	265	58
ñu	0	1	4
ñ	0	4	11
úG	0	1	0
“T	0	0	1
¹_	0	4	3
è¢	1695	142	7
ßš	0	0	3
èÛ	0	4	0
èL	0	0	2
ÛR	0	0	5
Ûg	0	2	2
Ÿh	0	41	119
ÁD	0	10	12
ÎA	0	1	2
ŠÛ	0	1	6
Šè	0	6	14
’‡	0	2	1
óM	0	3	6
Å‰	0	0	0
ž›	0	7	10
ÄK	0	0	2
»	0	3	3
»‰	0	4	3
Œþ	0	5	4
¿›	0	2	0
ŒŠ	0	1	1
Œø	0	5	9
ƒh	0	7	15
ÏJ	0	0	0
Øe	0	4	6
õá	0	4	10
õX	0	2	1
õL	0	3	4
þœ	0	1	0
œ¦	0	4	2
é…	0	3	5
œH	0	2	1
Ø‹	0	1	0
’±	0	0	1
 ó	0	5	5
 Ê	0	1	0
½Û	0	33	48
ì«	0	44	8
Â‹	0	4	6
Â`	0	0	1
Üì	0	120	12
Že	0	3	2
«~	0	3	4
Úk	0	2	2
Úª	0	26	41
Ú 	0	1	7
÷¶	0	22	27
Òz	0	0	0
™Û	0	1	1
™h	0	0	1
‡	0	11	11
îÒ	0	1207	718
Éa	0	1	2
D	0	1	1
I	0	0	0
¶€	0	6	8
Üv	0	7	1
ù‰	0	0	1
ì	0	0	0
ùq	0	1	2
ùV	0	4	5
Þä	0	82	4
Ì^	0	5	10
›ô	0	0	4
éÙ	3	0	0
’¤	0	3	17
ÜÚ	0	17	26
‰±	0	2	1
ÜÄ	0	33	4
Õ‡	0	1	1
ÜM	0	1	0
—»	0	5	5
—º	0	5	6
º–	0	4	1
Š	0	20	54
Þ	0	2	0
¼	0	1	5
Ì˜	0	1	4
é°	0	24	134
é·	0	94	126
—x	0	5	2
‹J	0	1	2
”H	0	3	10
±r	0	2	1
à`	0	0	0
Íi	0	1	7
ýA	0	0	1
üŸ	0	2	0
‚e	0	1	2
‚˜	0	23	49
Ÿq	0	1	0
³^	0	10	14
„è	0	1	5
„û	0	17	24
„H	0	1	1
Ð	0	95	62
öÂ	0	79	77
ö´	0	1	6
Ê^	0	6	4
¾é	0	300	2078
¾ê	0	5009	38939
¾í	0	397	11
¾î	0	172	715
ä¸	0	0	1475
äm	0	0	4
Á\	0	0	2
ÒN	0	3	2
ï…	0	3	1
ïÔ	0	0	4
ƒ	0	0	1
ˆ±	0	4	6
áú	0	17	20
®C	0	0	0
èð	0	7	3
½v	0	2	0
Ÿ]	0	0	6
äg	0	1	0
ÁI	0	0	5
³	0	1	6
ŠI	0	4	10
ŠF	0	0	0
Š¤	0	3	34
Š÷	0	2	3
ÄC	0	21	14
Ä–	0	1	0
²C	0	4	5
îÃ	0	0	9
—Ñ	0	0	2
Ž`	0	1	0
ŽQ	0	2	3
…Û	0	0	1
Ž†	0	17	55
Ž™	0	2	3
ÑZ	0	2	6
–K	0	1	2
È¦	0	14	0
‡ü	0	16	21
€	0	0	4
›û	0	2	1
ðC	0	1	2
±’	0	4	8
—¨	0	2	0
¾è	0	51	0
Ã	0	29	40
é—	0	1	1
ìœ	0	0	1
‘g	0	0	1
—]	0	2	3
„»	0	13	254
„Ì	0	0	1
„æ	0	2	2
ª™	0	0	0
Çš	0	2	1
öÁ	0	164	130
íj	0	3	3
Ê…	0	4	6
žŸ	0	0	0
{	0	0	4
¾ø	0	325	5
¾ô	0	789	1269
¾õ	0	1987	538
¾ö	0	153	2
ç	0	3	5
¬œ	0	2	5
ïã	0	6	7
šÜ	0	0	5
Ú‘	0	0	0
Ó	0	0	4
‘Ý	0	0	2
‘•	0	1	1
ž	0	0	1
ˆ«	0	4	1
‚Õ	0	15	7
è‘	0	5	3
èö	0	31	25
ßI	0	3	1
¾ò	0	0	0
ú€	0	0	0
ñi	0	2	1
ŸØ	0	0	0
|	0	82	118
Šx	0	3	2
æÞ	0	68	76
¯N	0	1	0
áÈ	0	91	2
Õo	0	0	0
¿›	0	2	0
ŒÖ	0	0	1
ŒH	0	148	88
²œ	0	17	22
 “	0	0	1
ØÊ	0	473	25
Æ`	0	26	77
ìß	0	11	25
Ïq	0	0	1
Ïp	0	0	0
…Z	0	0	2
Ò	0	0	0
Ž@	0	0	1
ŽD	0	0	2
†­	0	2	1
…É	0	1	0
…¬	0	1	0
«P	0	1	1
«i	0	63	143
þ‹	0	0	1
Ò™	0	23	20
ŒØ	0	0	0
Ót	0	0	2
çå	0	3395	4344
’Á	0	2	2
™Ã	0	1	0
™ê	0	1	0
™þ	0	4	3
™@	0	0	0
¾÷	0	0	14
	0	3	2
‡o	0	1	1
­W	0	2	3
Øã	0	11	8
›‰	0	1	3
ç~	0	3	3
óp	0	0	0
·‡	0	0	1
’¢	0	2	2
‰®	0	2	2
¯‹	0	0	0
¾ð	0	0	4
ÜB	0	2	1
Üj	0	1	2
ˆ	0	4	13
éÓ	0	18	19
“Þ	0	1	0
‘‰	0	0	1
ÍD	0	1	0
Ä”	0	0	0
ÍX	0	0	4
„]	0	0	1
‚à	0	9	7
Ÿ÷	0	0	2
³O	0	1	4
âf	0	6	1
Ðœ	0	1	1
„ä	0	3	4
¾ù	0	9022	14735
¾û	0	5629	12125
¾ü	0	20498	68285
¾ý	1	24850	56463
¾þ	0	6210	4079
ä]	0	587	1325
ðK	0	0	1
´A	0	2	2
ÒŸ	0	3	8
ûŽ	0	3	3
®	0	87	82
÷	0	1	5
ˆ­	0	51	40
ñä	0	8	29
ÎD	0	1	0
°˜	0	0	1
ÍS	0	4	5
óÞ	0	1107	2681
•€	0	105	65
ê}	0	15	11
Œ”	0	31	17
ÞÜ	0	0	24
ƒy	0	34	45
Èš	0	38	20
ûŠ	0	2	5
ãz	0	4	8
¹‰	0	1	0
¹„	0	5	7
…Í	0	26	51
õz	0	6	7
¬B	0	3402	6697
’Ä	0	94	35
¿¥	0	7641	9575
¿¤	0	1760	3127
¿£	0	2664	1368
¿¢	0	1833	1482
¿¡	4025	54480	36174
îf	0	6	12
å‹	0	8	19
ùQ	0	4	4
ùU	0	4	2
›J	0	28	35
ðž	0	8	6
ùR	0	1	3
Š®	0	4	17
ã—	0	4	16
”|	0	2	1
”h	0	1	1
‘®	0	2	1
Ÿa	0	101	48
Ÿó	0	0	6
—T	0	19	31
Ùb	0	0	1
Çq	0	93	152
Ð‚	0	32	34
—œ	0	2	1
öÁ	0	3120	2474
†U	0	0	3
ÑQ	0	1	0
ˆš	0	2	4
Øû	0	26	32
¿¨	299	1258	106
¿§	0	328	446
¿¦	6	207	201
ãl	0	2	4
ëÌ	0	6	10
Ð_	0	1	0
Ûî	0	0	207
žG	0	1	0
žÏ	0	13	20
ïa	0	5	3
ïÇ	0	1263	2924
Ýa	0	1	3
æb	0	0	0
Ì	0	2	2
ŠK	0	1	2
žý	0	1	8
ê]	0	75	84
êG	0	14	27
ØÜ	0	354	319
™ü	0	0	3
¿®	0	163	5
¿­	52	22749	29313
¿¬	0	3082	5839
¿«	0	0	61
¿ª	4	21105	1512
îø	0	1622	1423
Ô	0	1	1
ç˜	0	7	12
š@	0	2	1
ÝÜ	0	9	13
âý	0	4871	6152
žÍ	0	3	5
„Ñ	0	0	0
•°	0	11	11
²™	0	1	0
ÛÉ	0	11	9
Ý|	0	0	0
ˆÉ	0	0	0
Ý	0	7	20
‰d	0	1	1
¸ƒ	0	4	0
ê¬	0	48	103
ƒÝ	0	3	18
ãÛ	1	88	139
´|	0	8	4
¿´	0	223	0
¿³	0	160	13
¿²	16	347	20
¿±	0	119	76
¿°	0	652	15
¿¯	0	101	4
§	0	0	2
‰{	0	7	11
’X	0	0	1
ÞR	0	3	2
šM	0	3	4
šK	0	1	0
‚°	0	0	5
ô_	0	0	0
–Ý	0	4	16
®	0	6	4
€	0	9	19
¼÷	0	74	6
îƒ	0	1	0
Ù©	0	1433	116
Ðb	0	97	125
íè	0	0	6
ý	0	4	6
˜±	0	29	55
Ü	0	5	8
»~	0	0	1
‡ã	0	4	9
Øø	87	37	0
¿»	0	53	4
 è	0	1	1
…H	0	3	3
÷K	0	4	7
¿º	1	184	294
¿¹	0	757	331
¿·	0	0	26
¿¶	0	189	28
¿µ	39847	13631	23501
Ü{	0	2	2
ç_	0	7	14
o	0	5	13
‹¢	0	6	6
·^	0	5	9
³T	0	5	8
ß’	0	1	0
Ë^	0	0	0
èà	0	29	52
Ÿ\	0	5	11
@	0	5	6
õw	0	0	2
õ‘	0	0	1
÷Š	0	0	1
¿¿	0	55	2
¿¼	12	802	317
åê	0	1	0
›Ÿ	0	0	7
Ï	0	0	0
˜}	0	4	3
žG	0	1	0
ïý	0	59	123
Ú	0	2	3
”¨	0	2	3
˜Ê	0	3	0
æì	0	11	17
Q	0	3	4
ˆÑ	0	4	5
ËP	0	7	1
µL	0	5	2
“U	0	0	2
œf	0	0	5
Å‹	0	0	3
¸S	0	2	1
…	0	1	15
ƒÅ	0	0	0
žÜ	0	42	12
áf	0	0	5
á³	0	179	110
Èd	0	5	17
Œ¡	0	55	71
ƒ¿	0	0	0
ƒ¾	0	2	1
¿Î	0	131	3
¿Ã	0	0	12
¿Â	25299	2961	3716
¿À	0	400	445
 É	0	0	3
 ˜	0	11	12
ã¡	0	693	495
…\	0	2	2
ŽP	0	3	0
…‚	0	2	1
´R	0	15	6
´h	0	0	0
´ž	0	1	1
¿Í	0	787	2510
¿Ì	0	686	3
¿Ë	3016	31251	10121
¿É	9	23619	2325
¿Ç	0	239	21
¿Æ	92	9670	18729
¿Å	0	0	5
¿Á	0	445	29
îÝ	0	211	0
î§	0	6	14
Ú	0	8	11
Ù	0	2	3
çæ	1	5611	7412
ç¼	0	8	15
Á˜	0	1	1
Ãm	0	3	8
ép	0	1	2
éð	0	812	1627
òÂ	0	14	19
òò	0	12	20
šM	0	3	4
š¨	0	1	1
ŠÄ	0	1	2
Á	0	0	1
º	0	1	1
³`	0	9	16
³‚	0	1	1
„Ë	0	13	6
„Ä	0	18	12
ÐŽ	0	12	10
Œ¡	0	55	71
Ñy	0	1	1
«	0	12	10
ñÌ	0	8	15
ƒÞ	0	37	29
¿Ñ	0	116	8
¿Ï	22	338	18
Øc	0	0	1
Ø~	0	0	0
’õ	0	1	2
¿Ò	0	80	5
åo	0	1	1
ý‡	0	1	1
ÃG	0	1	4
Ã\	0	7	4
³w	0	0	0
äL	0	0	1
ï¬	0	384	1377
ˆc	0	2	0
š 	0	4	5
Šs	0	1	3
“¾	0	0	1
“@	0	2	7
 ¾	0	2	2
å”	0	3	15
¿Ó	0	699	0
³	0	0	1
’®	0	0	0
³™	0	1	0
³n	0	2	6
„´	0	1	1
ˆÂ	0	8	7
óí	0	27	57
Áz	0	0	1
áÇ	0	22	54
Œ^	0	7	8
¿Ø	0	0	6
¿Õ	0	782	710
—¾	0	2	3
¿×	33117	4426	2
åI	0	0	1
£	0	5	30
Üw	0	0	0
ùy	0	4	2
›ï	0	3	5
ì	0	2	4
³M	0	2	2
³œ	0	5	8
ÙÅ	0	13	23
“	0	0	2
úd	0	3	3
ßµ	0	0	5
¿Ù	0	0	34
ƒã	0	53	18
Œt	0	15	14
²]	0	1	2
¿Ü	9648	173	51
¿Û	0	1270	1160
¿Ú	0	682	0
D	0	1	1
·	0	10	6
Øþ	0	7	12
Êf	0	12	12
Þ¢	0	0	1
¸l	0	0	3
A	0	0	2
””	0	6	10
±r	0	2	1
ºp	0	1	5
„›	0	0	0
„¼	0	0	1
ç«	0	12	16
Úœ	0	6	4
·”	0	2	4
Ãd	0	5	10
õp	0	1	0
î	0	0	1
¿ã	0	0	26
¿á	0	0	0
¿Ý	0	215	6
“‡	0	0	2
’¹	0	0	1
½f	0	0	1
—ü	0	4	7
¿â	46	717	2847
¿à	0	493	5
‡ý	0	12	4
¶s	0	4	10
ÑF	0	4	9
¯‰	0	0	1
‚V	0	3	7
Ü¥	2	0	0
–F	0	3	11
–ö	0	3	5
³L	0	5	6
³‚	0	1	1
ß 	0	2	1
ª@	0	0	1
•v	0	0	1
†E	0	3	7
Ú	0	0	0
Å~	0	0	2
ã’	0	0	3
óg	0	1	2
¿å	0	0	2
—ë	0	0	0
Š¯	0	4	5
½\	0	2	2
¿ä	2	90	7
m	0	0	1
Ù¨	0	0	10
X	0	0	0
áö	0	0	5
ˆQ	0	1	1
ßà	0	0	0
ñi	0	2	1
¿ë	0	49	10
¿ì	0	356	4
¿é	0	0	4
Žw	0	11	97
÷d	0	0	2
÷Ž	0	2	8
­g	0	0	1
Øá	1510	0	0
šC	0	0	1
ÝÞ	0	5	6
¼[	0	0	0
„S	0	2	5
šL	0	3	18
èw	0	0	1
¸U	0	1	1
Œˆ	0	64	193
¿î	0	118	3
—p	0	2	8
¿í	0	3250	11481
¸T	0	0	0
šE	0	6	9
ÅC	0	0	1
›¬	0	10	10
ÛÛ	0	0	33
äq	0	0	0
•p	0	1	2
‘È	0	0	0
‘Ç	0	1	0
û	0	2	2
ÝA	0	0	1
ÝH	0	1	0
êÜ	0	86	74
èk	0	8	11
üY	0	1	0
½T	0	2	0
O	0	3	1
¿ï	7268	1670	677
ƒ—	0	0	2
²Ž	0	0	1
¿ñ	0	0	1
 ï	0	4	8
 p	0	2	2
½_	0	0	3
ãk	0	3	8
¹n	0	6	4
…N	0	7	1
…J	0	15	4
…j	0	2	4
ß	0	4	2
Ú÷	8014	0	0
·ƒ	0	1	0
¿ö	1871	184	214
¿õ	0	0	382
¿ó	0	578	6
b	0	8	1
Ü’	0	0	1
Üœ	0	0	1
’[	0	0	1
Þ‚	0	21	13
ÞÅ	0	42	120
ù\	0	2	10
±q	0	1	1
D	0	0	1
³q	0	0	1
³m	0	2	4
„Á	0	13	13
Û“	0	0	0
»A	0	0	1
À¢	0	161	11
À£	0	0	1
Ëw	0	2	8
š•	0	0	0
Â	0	9	17
¿ü	1993	6341	17752
óY	0	11	66
•u	0	10	10
êN	0	0	0
êÒ	0	0	11
¿ý	1	2608	8748
¿ù	0	95	112
²Z	0	0	0
²z	0	0	2
Ø¸	0	0	51
 á	0	1	3
åÓ	0	206	1270
—õ	0	9	14
—ó	0	11	13
î¥	0	0	7
Â‘	0	2	11
Œº	0	4	3
…t	0	3	5
Žu	0	1	6
´j	0	2	2
Úó	709	0	0
™œ	0	38	113
¿û	0	1430	4073
¿÷	0	83	2
î`	0	0	0
åž	0	4	11
‡]	0	0	0
Ìw	0	8	19
òj	0	5	14
Ì€	0	3	14
Þñ	0	128	253
Üi	0	2	3
ã¦	0	0	0
Ãv	0	2	4
òñ	0	4	10
àk	0	1	1
Ÿ	0	6	40
æK	0	3	3
ÝÞ	0	5	6
‹Å	0	1	1
Ùç	0	207	373
à­	0	23	53
„l	0	3	6
íŸ	0	0	0
¶Ÿ	0	0	1
ï¿	0	514	2864
Ñh	0	2	4
ÑT	0	4	13
À¦	0	0	8
À§	0	78	2
À¤	0	12703	32884
À¥	4	5306	11677
ˆÜ	0	15	75
ˆÒ	0	855	3943
úA	0	2	3
ÎJ	0	1	2
óˆ	0	0	1
•‚	0	1	4
ãÍ	0	10	24
Ø~	0	0	0
ÑX	0	0	0
Ñ‚	0	2	6
÷Õ	0	9	25
µŒ	0	0	1
¶‘	0	0	2
­@	0	0	2
ù{	0	18	57
›Ù	0	0	1
çû	0	1608	5988
ûd	0	79	283
„	0	1	3
òO	0	2	19
é	0	3	3
‹G	0	4	6
Ÿj	0	477	1529
Ÿã	0	5	10
ó‚	0	1	3
Ç	0	8	28
Š	0	44	98
ª^	0	0	2
öï	0	328	1516
Àª	1	86	127
À«	0	947	2238
À¨	0	0	232
À©	0	407	4
’ˆ	0	1	2
ó–	0	1	0
ôU	0	0	0
žN	0	5	7
îS	0	1	0
¹Q	0	2	1
è	0	1	4
Èu	0	3	16
‡p	0	2	5
¶	0	1	2
¶„	0	0	1
t	0	1	14
íA	0	0	1
òÒ	0	2	4
ìH	0	1	3
ã”	0	0	3
Èv	0	1	2
íp	0	0	0
íT	0	0	1
À®	0	0	1
Á	0	8	4
œ¼	0	2	0
À¯	0	173	14
À¬	0	65	0
À­	142	2786	956
À²	0	0	36
À°	1	1937	28
Ä—	0	5	1
ê¹	0	8	26
Ëˆ	0	2	2
“X	0	11	5
èn	0	1	0
Î`	0	1	2
ôF	0	1	0
Âä	0	22	0
Þh	0	1	3
“y	0	0	0
“Y	0	0	1
—ï	0	5	1
´r	0	3	3
÷v	0	2	4
™Ê	0	4	4
åå	0	5	9
­†	0	2	0
‡Ä	0	1	0
éJ	0	2	1
”j	0	2	5
”Y	0	0	1
Î|	0	7	13
–¬	0	29	34
ö_	0	3	4
Ç‰	0	84	150
íB	0	0	3
íÇ	0	13	11
äµ	0	170	241
äþ	0	5	31
†‹	0	16	26
Òs	0	0	0
ž	0	134	45
À³	49	2333	3169
À´	6	10792	26020
áâ	0	0	246
üH	0	2	3
¹X	0	3	2
ßF	0	6	2
áÁ	0	44	73
îs	0	2	1
 Ø	0	0	1
¹s	0	29	18
Žò	0	1	4
¬[	0	7	15
™Ê	0	4	4
îm	0	15	12
ù„	0	0	0
ù`	0	1	1
ÌD	0	6	4
Õv	0	0	1
—…	0	10	10
òQ	0	3	30
‹@	0	11	17
”j	0	2	5
à[	0	2	1
ŠÅ	0	2	2
‚g	0	35	46
‚|	0	10	9
ô¥	0	129	93
Àµ	33836	579	131
ª[	0	0	3
—®	0	6	1
öD	0	2	2
íù	0	0	125
›Ç	0	0	1
‰·	0	0	1
Òw	0	2	1
ïC	0	1	3
ž±	0	90	132
Àa	0	1	1
À¶	15	2984	7280
À¸	0	275	2
À¹	0	0	5
À¼	26545	16752	37350
À½	0	2715	4621
ˆh	0	4	2
Ü_	0	1	0
ßø	0	33	108
ž™	0	7	11
•©	0	9	14
ž°	0	4	0
»_	0	227	298
áY	0	0	2
á°	0	5081	11816
ŒG	0	4	19
ÈŸ	0	7	27
 ˆ	0	3	7
 f	0	0	4
 L	0	2	2
 ]	0	2	1
ìµ	0	307	762
ƒ‹	0	0	2
Ò€	0	1	1
Ò[	0	5	6
™í	0	13	36
°	0	3	15
‡Û	0	4	4
‡•	0	3	3
­s	0	3	1
ÓE	0	7	13
ŽÓ	0	2	0
…•	0	1	0
­Š	0	9	10
 Š	0	0	0
 A	0	1	1
‰°	0	1	0
Ìk	0	8	6
é­	0	182	227
‹ö	0	12	13
‹û	0	7	34
”G	0	2	0
×E	0	1	3
‘¾	0	2	1
ÀÃ	0	488	28
ÀÀ	0	166	1
è”	0	2	1
¼h	0	4	8
íe	0	1	7
˜¸	0	1	6
†]	0	4	5
†}	0	0	4
Év	0	3	6
É‡	0	7	17
ï¶	0	43	8
šD	0	1	2
ÀÅ	0	539	978
ÀÊ	4187	2804	5139
ÀË	0	1495	4464
Ýõ	0	11	25
Ý¹	0	50	62
ˆ°	0	34	24
Å…	0	0	1
—O	0	9	19
¹^	0	1	1
–J	0	4	4
–T	0	4	2
~	0	10	13
Üq	0	0	0
ò@	0	3	7
‰i	0	41	42
ÕL	0	2	10
ãÏ	0	75	63
òë	0	20	58
”É	0	2	17
‹™	0	35	20
àH	0	0	0
àO	0	189	441
ýœ	0	47	109
Í™	0	3	6
ÀÆ	0	0	43
ÀÇ	1	438	30
ÀÉ	13522	360	3656
‚Z	0	71	112
ŸR	0	70	258
æƒ	0	7	18
³„	0	5	4
à¥	0	29	48
„É	0	4	3
›Ð	0	0	0
†[	0	1	0
†K	0	2	6
†ë	0	13	22
ÀÏ	2	3479	80
ÀÍ	18	174	786
ÀÐ	0	1	0
«™	0	2	1
‘Ž	0	1	0
ÀÔ	0	30	2
ÂS	0	6	17
èá	0	6	10
ÞL	0	1	0
ƒX	0	3	6
õu	0	2	3
Ïo	0	0	0
Âg	0	2	1
´‹	0	0	2
–U	0	1	3
»”	0	0	1
™Q	0	0	2
ÀÒ	0	0	10
`	0	12	8
·	0	0	10
ÀÓ	0	0	17
ÀÑ	0	0	0
Ü~	0	0	0
éj	0	5	9
‹ª	0	5	6
ºŒ	0	5	3
ÍŒ	0	2	0
ÀÎ	0	51	2
³z	0	1	1
„º	0	8	9
ÇN	0	11	6
à	0	10	14
˜S	0	139	239
ší	0	9	8
ÀÖ	0	22602	22361
ÀÕ	19	546	328
ð›	0	7	15
êb	0	4	1
 ¬	0	0	1
«W	0	46	73
÷w	0	2	6
Øì	0	0	43
ðE	0	1	2
ÁË	0	519	0
’A	0	0	0
¸…	0	7	5
ÆI	0	17	13
º{	0	15	13
³i	0	8	7
í‰	0	1	0
Êu	0	0	2
